article	year	views	sections	lines	links
A*_search_algorithm	2015	439444	17	391	73
A*_search_algorithm	2016	757153	18	451	75
A*_search_algorithm	2017	1244449	18	564	81
A*_search_algorithm	2018	767090	18	567	83
A*_search_algorithm	2019	709111	18	602	84
A*_search_algorithm	2020	684128	20	494	85
A*_search_algorithm	2021	800379	20	468	89
A*_search_algorithm	2022	667618	20	465	84
A*_search_algorithm	2023	732674	20	466	81
A*_search_algorithm	2024	689100	20	507	104
A*_search_algorithm	2025	323746	20	567	108
Backpropagation	2015	145007	17	789	80
Backpropagation	2016	386763	17	936	214
Backpropagation	2017	504682	25	1489	227
Backpropagation	2018	487635	24	1384	212
Backpropagation	2019	466450	14	1015	200
Backpropagation	2020	424030	17	2103	231
Backpropagation	2021	396894	18	2097	241
Backpropagation	2022	362433	18	2182	266
Backpropagation	2023	409779	19	2206	269
Backpropagation	2024	431123	23	2255	287
Backpropagation	2025	223113	23	2690	424
Bayesian_inference	2015	170714	37	1870	474
Bayesian_inference	2016	382736	37	1875	479
Bayesian_inference	2017	451701	37	1896	480
Bayesian_inference	2018	474523	36	1896	482
Bayesian_inference	2019	444471	37	2168	494
Bayesian_inference	2020	445847	38	1952	489
Bayesian_inference	2021	436469	39	2123	497
Bayesian_inference	2022	398748	39	2149	499
Bayesian_inference	2023	363115	40	2152	500
Bayesian_inference	2024	389157	40	2158	504
Bayesian_inference	2025	196667	40	2342	505
Cluster_analysis	2015	286609	19	1057	605
Cluster_analysis	2016	718044	19	1019	604
Cluster_analysis	2017	635936	19	1021	610
Cluster_analysis	2018	613809	19	1188	620
Cluster_analysis	2019	551941	25	1176	622
Cluster_analysis	2020	499080	25	1032	520
Cluster_analysis	2021	451569	26	1101	551
Cluster_analysis	2022	385758	26	1103	555
Cluster_analysis	2023	344609	26	1256	665
Cluster_analysis	2024	324178	26	1260	668
Cluster_analysis	2025	177903	26	1443	827
Confidence_interval	2015	600581	29	1023	387
Confidence_interval	2016	1221091	29	1070	387
Confidence_interval	2017	1143029	33	1309	388
Confidence_interval	2018	1114720	33	1297	392
Confidence_interval	2019	968773	33	1324	396
Confidence_interval	2020	947155	38	1638	406
Confidence_interval	2021	897770	36	1667	406
Confidence_interval	2022	690799	21	931	381
Confidence_interval	2023	682802	25	966	380
Confidence_interval	2024	629100	25	1047	381
Confidence_interval	2025	308856	25	1065	384
Confusion_matrix	2015	102067	5	303	47
Confusion_matrix	2016	250460	5	124	54
Confusion_matrix	2017	342379	4	119	51
Confusion_matrix	2018	436539	4	125	51
Confusion_matrix	2019	466099	4	126	54
Confusion_matrix	2020	580705	3	281	215
Confusion_matrix	2021	574791	4	302	218
Confusion_matrix	2022	581197	5	497	217
Confusion_matrix	2023	514315	5	497	217
Confusion_matrix	2024	481536	5	498	215
Confusion_matrix	2025	217097	5	442	216
Convolutional_neural_network	2015	148053	19	79	33
Convolutional_neural_network	2016	555013	39	470	197
Convolutional_neural_network	2017	759552	47	534	240
Convolutional_neural_network	2018	1124854	56	576	270
Convolutional_neural_network	2019	959242	61	624	349
Convolutional_neural_network	2020	920656	64	666	351
Convolutional_neural_network	2021	882085	66	715	361
Convolutional_neural_network	2022	812787	71	744	373
Convolutional_neural_network	2023	766696	72	751	373
Convolutional_neural_network	2024	755023	70	805	396
Convolutional_neural_network	2025	420004	71	1002	531
Data_analysis	2015	309081	39	378	174
Data_analysis	2016	685276	39	393	180
Data_analysis	2017	716259	39	498	280
Data_analysis	2018	835768	41	521	292
Data_analysis	2019	736658	41	519	292
Data_analysis	2020	643467	40	514	288
Data_analysis	2021	627845	40	513	293
Data_analysis	2022	620355	40	627	305
Data_analysis	2023	629615	40	627	304
Data_analysis	2024	524403	40	628	307
Data_analysis	2025	211981	41	633	314
Data_science	2015	218284	9	135	112
Data_science	2016	583954	7	109	117
Data_science	2017	679958	7	123	127
Data_science	2018	809680	3	208	210
Data_science	2019	985031	4	217	212
Data_science	2020	986084	3	206	210
Data_science	2021	1014219	13	310	285
Data_science	2022	983280	8	287	266
Data_science	2023	801257	7	133	146
Data_science	2024	706601	9	151	168
Data_science	2025	299608	11	163	186
Decision_tree_learning	2015	180044	15	489	206
Decision_tree_learning	2016	436525	15	510	211
Decision_tree_learning	2017	516683	15	846	214
Decision_tree_learning	2018	518679	15	800	217
Decision_tree_learning	2019	433714	17	849	212
Decision_tree_learning	2020	477895	17	872	215
Decision_tree_learning	2021	456644	18	1219	221
Decision_tree_learning	2022	349299	19	1368	225
Decision_tree_learning	2023	312573	19	1410	230
Decision_tree_learning	2024	347410	19	1432	231
Decision_tree_learning	2025	180248	19	1437	231
Deep_learning	2015	390073	30	1209	180
Deep_learning	2016	1158733	44	1579	395
Deep_learning	2017	1297225	52	1665	456
Deep_learning	2018	1252254	27	504	343
Deep_learning	2019	1182012	32	547	366
Deep_learning	2020	964965	33	569	385
Deep_learning	2021	940730	34	657	459
Deep_learning	2022	813436	35	674	461
Deep_learning	2023	887004	36	679	481
Deep_learning	2024	781104	42	613	451
Deep_learning	2025	454017	42	803	588
Ensemble_learning	2015	66143	14	378	156
Ensemble_learning	2016	158713	13	340	159
Ensemble_learning	2017	188776	16	354	167
Ensemble_learning	2018	206267	16	356	172
Ensemble_learning	2019	201294	29	436	234
Ensemble_learning	2020	216803	29	434	232
Ensemble_learning	2021	213688	29	447	243
Ensemble_learning	2022	201251	29	457	244
Ensemble_learning	2023	383918	30	449	248
Ensemble_learning	2024	845943	30	456	246
Ensemble_learning	2025	420262	32	534	253
Generative_adversarial_network	2017	95801	4	19	22
Generative_adversarial_network	2018	343690	4	31	33
Generative_adversarial_network	2019	603752	4	35	36
Generative_adversarial_network	2020	844075	12	260	194
Generative_adversarial_network	2021	712995	12	277	204
Generative_adversarial_network	2022	639226	13	324	241
Generative_adversarial_network	2023	612820	49	4648	308
Generative_adversarial_network	2024	519829	49	4540	314
Generative_adversarial_network	2025	254141	47	4898	498
Genetic_algorithm	2015	211094	28	204	138
Genetic_algorithm	2016	456977	29	210	134
Genetic_algorithm	2017	461858	30	223	135
Genetic_algorithm	2018	449148	31	229	138
Genetic_algorithm	2019	387162	31	271	164
Genetic_algorithm	2020	379701	31	271	176
Genetic_algorithm	2021	383869	31	274	174
Genetic_algorithm	2022	335571	32	274	179
Genetic_algorithm	2023	411786	31	271	178
Genetic_algorithm	2024	628410	31	327	200
Genetic_algorithm	2025	325132	31	330	199
Gradient_boosting	2015	80366	12	994	39
Gradient_boosting	2016	213382	13	1079	37
Gradient_boosting	2017	323892	13	1062	38
Gradient_boosting	2018	411593	13	1065	42
Gradient_boosting	2019	432147	14	1241	176
Gradient_boosting	2020	439710	14	1262	178
Gradient_boosting	2021	465271	15	1316	179
Gradient_boosting	2022	429103	17	1484	188
Gradient_boosting	2023	361487	17	1658	186
Gradient_boosting	2024	350662	17	1670	185
Gradient_boosting	2025	180018	18	1682	183
Gradient_descent	2015	141073	13	1045	140
Gradient_descent	2016	381648	13	970	66
Gradient_descent	2017	492459	16	1237	75
Gradient_descent	2018	527149	18	1305	154
Gradient_descent	2019	499500	24	1506	169
Gradient_descent	2020	489699	27	1618	178
Gradient_descent	2021	449451	14	1534	197
Gradient_descent	2022	415102	15	1684	207
Gradient_descent	2023	440013	14	1774	345
Gradient_descent	2024	445129	16	1796	352
Gradient_descent	2025	227693	15	1968	501
Hyperparameter_optimization	2015	18788			
Hyperparameter_optimization	2016	58991			
Hyperparameter_optimization	2017	55845			
Hyperparameter_optimization	2018	115760	17	113	47
Hyperparameter_optimization	2019	138787	16	122	47
Hyperparameter_optimization	2020	162774	18	143	49
Hyperparameter_optimization	2021	156593	20	160	53
Hyperparameter_optimization	2022	140249	20	194	78
Hyperparameter_optimization	2023	219695	20	217	81
Hyperparameter_optimization	2024	461243	12	137	67
Hyperparameter_optimization	2025	244785	12	139	68
Intelligent_agent	2015	60852	15	110	65
Intelligent_agent	2016	126738	15	109	65
Intelligent_agent	2017	146933	16	116	68
Intelligent_agent	2018	160892	15	107	70
Intelligent_agent	2019	134131	15	112	74
Intelligent_agent	2020	146071	15	111	71
Intelligent_agent	2021	154917	17	137	87
Intelligent_agent	2022	143358	20	158	105
Intelligent_agent	2023	135014	21	169	115
Intelligent_agent	2024	191760	21	161	113
Intelligent_agent	2025	188595	21	174	122
K-means_clustering	2015	270553	25	580	244
K-means_clustering	2016	623850	25	798	246
K-means_clustering	2017	708149	24	545	262
K-means_clustering	2018	737817	24	648	272
K-means_clustering	2019	726501	25	863	268
K-means_clustering	2020	733755	26	881	272
K-means_clustering	2021	698804	27	739	161
K-means_clustering	2022	697903	27	739	162
K-means_clustering	2023	652086	27	735	162
K-means_clustering	2024	610489	27	930	284
K-means_clustering	2025	298489	29	987	286
K-nearest_neighbors_algorithm	2015	150146	15	270	203
K-nearest_neighbors_algorithm	2016	394072	16	262	203
K-nearest_neighbors_algorithm	2017	485347	21	838	204
K-nearest_neighbors_algorithm	2018	561003	20	826	203
K-nearest_neighbors_algorithm	2019	555693	20	833	207
K-nearest_neighbors_algorithm	2020	555701	20	829	211
K-nearest_neighbors_algorithm	2021	547963	20	682	89
K-nearest_neighbors_algorithm	2022	513282	20	684	89
K-nearest_neighbors_algorithm	2023	406334	20	681	87
K-nearest_neighbors_algorithm	2024	410585	20	673	88
K-nearest_neighbors_algorithm	2025	177492	20	678	90
Kalman_filter	2015	298122	37	4607	198
Kalman_filter	2016	683266	38	5083	209
Kalman_filter	2017	686270	38	5111	216
Kalman_filter	2018	760326	38	5208	314
Kalman_filter	2019	701660	43	5253	315
Kalman_filter	2020	661206	45	5513	334
Kalman_filter	2021	723713	45	5671	339
Kalman_filter	2022	644067	49	6031	354
Kalman_filter	2023	663221	49	6105	356
Kalman_filter	2024	661265	49	6131	356
Kalman_filter	2025	398974	49	6303	359
Linear_regression	2015	472333	27	957	504
Linear_regression	2016	968079	28	1206	507
Linear_regression	2017	980848	28	1206	512
Linear_regression	2018	1021055	28	1227	518
Linear_regression	2019	983253	28	943	521
Linear_regression	2020	970720	29	1258	522
Linear_regression	2021	926565	29	1354	522
Linear_regression	2022	830898	31	1365	528
Linear_regression	2023	776531	32	1964	531
Linear_regression	2024	765876	32	1975	535
Linear_regression	2025	378489	37	2303	556
Logistic_regression	2015	446857	39	2766	489
Logistic_regression	2016	1034182	39	2982	488
Logistic_regression	2017	1110672	39	3096	487
Logistic_regression	2018	1053651	41	3571	504
Logistic_regression	2019	1031984	42	4089	528
Logistic_regression	2020	1133824	43	4214	563
Logistic_regression	2021	1032147	44	4268	564
Logistic_regression	2022	925998	44	4207	556
Logistic_regression	2023	838999	55	5827	578
Logistic_regression	2024	795412	55	5850	579
Logistic_regression	2025	388423	56	5837	562
Long_short-term_memory	2015	27571	6	85	26
Long_short-term_memory	2016	176521	6	89	33
Long_short-term_memory	2017	353321	9	530	43
Long_short-term_memory	2018	453487	15	700	74
Long_short-term_memory	2019	550395	16	897	201
Long_short-term_memory	2020	548661	17	905	206
Long_short-term_memory	2021	570919	16	939	208
Long_short-term_memory	2022	565508	16	998	237
Long_short-term_memory	2023	499811	16	1020	245
Long_short-term_memory	2024	456702	17	1027	245
Long_short-term_memory	2025	218332	19	1210	386
PageRank	2015	673976	27	2263	1057
PageRank	2016	651223	27	2194	1056
PageRank	2017	639250	28	2207	1062
PageRank	2018	600513	28	2212	1071
PageRank	2019	621737	33	2259	1080
PageRank	2020	631769	35	1273	151
PageRank	2021	638765	37	1332	152
PageRank	2022	798180	34	1274	147
PageRank	2023	729780	32	1219	141
PageRank	2024	564611	32	1219	136
PageRank	2025	303736	31	1215	135
Principal_component_analysis	2015	427786	46	2113	485
Principal_component_analysis	2016	977303	48	2056	489
Principal_component_analysis	2017	1098049	49	2060	494
Principal_component_analysis	2018	1173772	50	2050	502
Principal_component_analysis	2019	1129399	49	2336	641
Principal_component_analysis	2020	1026774	49	2174	525
Principal_component_analysis	2021	925949	50	2159	527
Principal_component_analysis	2022	943544	43	2131	535
Principal_component_analysis	2023	935659	48	2185	552
Principal_component_analysis	2024	904598	49	2369	695
Principal_component_analysis	2025	411547	50	2428	694
Random_forest	2015	190739	14	431	175
Random_forest	2016	480420	15	449	178
Random_forest	2017	599119	14	440	178
Random_forest	2018	664614	29	1548	188
Random_forest	2019	650436	31	1569	197
Random_forest	2020	643387	31	1572	198
Random_forest	2021	641310	31	1565	190
Random_forest	2022	584371	30	1565	193
Random_forest	2023	491809	30	1566	196
Random_forest	2024	479923	33	1684	197
Random_forest	2025	237805	33	1654	198
Receiver_operating_characteristic	2015	256382	14	944	413
Receiver_operating_characteristic	2016	627734	14	780	417
Receiver_operating_characteristic	2017	696840	13	775	416
Receiver_operating_characteristic	2018	791753	14	1001	601
Receiver_operating_characteristic	2019	756988	14	1015	606
Receiver_operating_characteristic	2020	737370	14	1059	610
Receiver_operating_characteristic	2021	661484	14	1158	608
Receiver_operating_characteristic	2022	597981	15	1213	607
Receiver_operating_characteristic	2023	504930	15	1282	654
Receiver_operating_characteristic	2024	491495	19	1357	660
Receiver_operating_characteristic	2025	241717	19	1308	660
Recurrent_neural_network	2015	110728	20	201	53
Recurrent_neural_network	2016	317081	22	375	199
Recurrent_neural_network	2017	474542	26	533	231
Recurrent_neural_network	2018	564350	29	590	266
Recurrent_neural_network	2019	545874	30	608	271
Recurrent_neural_network	2020	552475	32	624	285
Recurrent_neural_network	2021	501859	32	628	286
Recurrent_neural_network	2022	448332	32	656	306
Recurrent_neural_network	2023	450160	32	655	305
Recurrent_neural_network	2024	429687	33	676	304
Recurrent_neural_network	2025	240715	37	1424	468
Regression_analysis	2015	600520	18	1064	463
Regression_analysis	2016	1276391	18	1073	468
Regression_analysis	2017	1247089	18	1076	475
Regression_analysis	2018	1189387	17	1602	660
Regression_analysis	2019	981825	17	1751	784
Regression_analysis	2020	916818	16	1936	781
Regression_analysis	2021	864406	16	1961	813
Regression_analysis	2022	776455	16	1965	814
Regression_analysis	2023	731780	16	1967	813
Regression_analysis	2024	642184	16	1966	819
Regression_analysis	2025	284626	17	2160	982
Reinforcement_learning	2015	104657	17	784	218
Reinforcement_learning	2016	361166	17	787	239
Reinforcement_learning	2017	549428	20	808	260
Reinforcement_learning	2018	625523	21	833	253
Reinforcement_learning	2019	627784	23	1114	412
Reinforcement_learning	2020	624869	21	1130	403
Reinforcement_learning	2021	582786	22	1179	397
Reinforcement_learning	2022	565019	24	1232	426
Reinforcement_learning	2023	651013	26	1244	435
Reinforcement_learning	2024	580967	27	1294	429
Reinforcement_learning	2025	445017	28	1433	582
Softmax_function	2015	73113	6	366	24
Softmax_function	2016	305204	5	245	24
Softmax_function	2017	499631	7	265	28
Softmax_function	2018	569833	7	330	31
Softmax_function	2019	530004	14	1370	85
Softmax_function	2020	499961	13	1272	76
Softmax_function	2021	449754	13	1318	77
Softmax_function	2022	409077	13	1407	103
Softmax_function	2023	446969	15	1587	247
Softmax_function	2024	435124	16	1609	250
Softmax_function	2025	236384	16	1777	396
Web_crawler	2015	243506	21	397	196
Web_crawler	2016	510631	22	403	203
Web_crawler	2017	538536	23	414	219
Web_crawler	2018	494811	23	423	217
Web_crawler	2019	503114	23	423	216
Web_crawler	2020	582221	24	405	212
Web_crawler	2021	477377	24	405	214
Web_crawler	2022	505743	27	407	219
Web_crawler	2023	505956	26	404	220
Web_crawler	2024	476087	26	404	225
Web_crawler	2025	287064	26	405	225
